    0  start
    1  call_global    UncacheAllDLLs
    2  call_global    CacheDLL, "oloc7P.rsc"
    3  set            kOMFontNormal, 0
    4  set            kOMFontBold, 1
    5  set            kOMFontItalic, 2
    6  set            kOMFontUnderlined, 4
    7  set            kNormalCursor, 25
    8  set            kHotCursor, 26
    9  set            kFingerCursor, 27
   10  set            kOpenHandCursor, 28
   11  set            kClosedHandCursor, 29
   12  set            kNorthCursor, 30
   13  set            kEastCursor, 31
   14  set            kWestCursor, 32
   15  set            kSouthCursor, 33
   16  set            kNorthWestCursor, 34
   17  set            kNorthEastCursor, 35
   18  set            kSouthWestCursor, 36
   19  set            kSouthEastCursor, 37
   20  set            kHourglassCursor, 38
   21  set            kCairo1BMusicID, 30515
   22  set            kCairo2BMusicID, 30516
   23  set            kCairo3BMusicID, 30517
   24  set            kOasis1BMusicID, 30518
   25  set            kOasis2BMusicID, 30519
   26  set            kOasis3BMusicID, 30520
   27  set            kPyramid1BMusicID, 30521
   28  set            kPyramid2BMusicID, 30522
   29  set            kPyramid3BMusicID, 30523
   30  set            kPMChooseActButtonID, 5
   31  set            kBlinkMinTime, 3
   32  set            kBlinkMaxTime, 5
   33  set            kFidgetMinTime, 45
   34  set            kFidgetMaxTime, 60
   35  set            kTrue, 1
   36  set            kFalse, 0
   37  set            kOn, 1
   38  set            kOff, 0
   39  set            kScreenWidth, 640
   40  set            kScreenHeight, 480
   41  set            kUseAOCoords, 11111
   42  set            kNumCRounds, 5
   43  set            kNumItemsPerCRound, 12
   44  set            kNumCStatueDatasets, 10
   45  set            kNumORounds, 5
   46  set            kNumItemsPerORound, 12
   47  set            kBackpackDef, 1
   48  set            kMaxItemsInBackpack, 12
   49  set            kMaxItemsInWS, 6
   50  set            kMaxItemsInHub, 12
   51  set            kMaxItemW, 36
   52  set            kMaxItemH, 28
   53  set            kCGlyphStart, 1
   54  set            kCGlyphEnd, 12
   55  set            kGemStart, 13
   56  set            kGemEnd, 28
   57  set            kItemInBPSfxID, 30524
   58  set            kItemPickUpSfxID, 30525
   59  set            openBackpack, 0
   60  set            closedBackpack, 0
   61  set            closedBackpackName, 0
   62  set            objectIndex, 1
   63  set            toBackpackOnly, 1

   64  sub            pInitObjectsAndBackpack@64, toBackpack, backpackName
   65  loop           i, 1, kMaxItemsInWS
   66  loop_test      i, 1, kMaxItemsInWS
   67  jump_if_false  -> 74
   68  get_prop       gPort, itemPresent, i, objectToDisplay
   69  if             (objectToDisplay#0)
   70  jump_if_false  -> 73
   71  call           pDisplayObject@77, kFalse
   72  end
   73  jump           -> 66
   74  set            toBackpackOnly, toBackpack
   75  set            closedBackpackName, backpackName
   76  return

   77  sub            pDisplayObject@77, animate
   78  if             (objectBoxW>kMaxItemW)
   79  jump_if_false  -> 83
   80  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
   81  set            xOff, $result
   82  jump           -> 85
   83  end
   84  set            xOff, 0
   85  set            ox, (objectBoxX+xOff)
   86  if             (objectBoxH>kMaxItemH)
   87  jump_if_false  -> 91
   88  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
   89  set            yOff, $result
   90  jump           -> 93
   91  end
   92  set            yOff, 0
   93  set            oy, (objectBoxY+yOff)
   94  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
   95  set_prop       object.objectIndex, "z", objectZ
   96  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
   97  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@134
   98  set_prop       object.objectIndex, "mouseUp", eObjectDropped@138
   99  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
  100  if             animate
  101  jump_if_false  -> 113
  102  send           object.objectIndex, play
  103  set            port, RWorldPort, RWorldPort
  104  get_prop       port, currentLocation, location
  105  delete         port
  106  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  107  jump_if_false  -> 110
  108  call_global    PlaySound, 1000
  109  jump           -> 112
  110  end
  111  call_global    PlaySound, 11000
  112  end
  113  set            objectIndex, (objectIndex+1)
  114  return

  115  sub            pNewObjectAtLocation@115, newID
  116  send           gPort, addObject, newID
  117  set            objectToDisplay, newID
  118  call           pDisplayObject@77, kTrue
  119  return

  120  sub            eBackpackOpened@120
  121  if             (openBackpack=0)
  122  jump_if_false  -> 130
  123  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  124  set_prop       openBackpack, closed, eBackpackClosed@131
  125  if             (toBackpackOnly=0)
  126  jump_if_false  -> 129
  127  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  128  end
  129  end
  130  return

  131  sub            eBackpackClosed@131
  132  set            openBackpack, 0
  133  return

  134  sub            eObjectPickedUp@134
  135  set_prop       $1, "z", 10000
  136  call_global    PlaySound, kItemPickUpSfxID
  137  return

  138  sub            eObjectDropped@138
  139  get_prop       $1, userData, ud
  140  set            p1, ("#"@ud)
  141  set            p2, (":"@ud)
  142  set            t2, (p1-1)
  143  set            ox, ud|1|t2
  144  set            t1, (p1+1)
  145  set            t2, (p2-p1-1)
  146  set            oy, ud|t1|t2
  147  set            t1, (p2+1)
  148  set            id, ud|t1
