    0  start
    1  call_global    UncacheAllDLLs
    2  call_global    CacheDLL, "oloc09P.rsc"
    3  set            kOMFontNormal, 0
    4  set            kOMFontBold, 1
    5  set            kOMFontItalic, 2
    6  set            kOMFontUnderlined, 4
    7  set            kNormalCursor, 25
    8  set            kHotCursor, 26
    9  set            kFingerCursor, 27
   10  set            kOpenHandCursor, 28
   11  set            kClosedHandCursor, 29
   12  set            kNorthCursor, 30
   13  set            kEastCursor, 31
   14  set            kWestCursor, 32
   15  set            kSouthCursor, 33
   16  set            kNorthWestCursor, 34
   17  set            kNorthEastCursor, 35
   18  set            kSouthWestCursor, 36
   19  set            kSouthEastCursor, 37
   20  set            kHourglassCursor, 38
   21  set            kCairo1BMusicID, 30515
   22  set            kCairo2BMusicID, 30516
   23  set            kCairo3BMusicID, 30517
   24  set            kOasis1BMusicID, 30518
   25  set            kOasis2BMusicID, 30519
   26  set            kOasis3BMusicID, 30520
   27  set            kPyramid1BMusicID, 30521
   28  set            kPyramid2BMusicID, 30522
   29  set            kPyramid3BMusicID, 30523
   30  set            kPMChooseActButtonID, 5
   31  set            kBlinkMinTime, 3
   32  set            kBlinkMaxTime, 5
   33  set            kFidgetMinTime, 45
   34  set            kFidgetMaxTime, 60
   35  set            kTrue, 1
   36  set            kFalse, 0
   37  set            kOn, 1
   38  set            kOff, 0
   39  set            kScreenWidth, 640
   40  set            kScreenHeight, 480
   41  set            kUseAOCoords, 11111
   42  set            kNumCRounds, 5
   43  set            kNumItemsPerCRound, 12
   44  set            kNumCStatueDatasets, 10
   45  set            kNumORounds, 5
   46  set            kNumItemsPerORound, 12
   47  set            kBackpackDef, 1
   48  set            kMaxItemsInBackpack, 12
   49  set            kMaxItemsInWS, 6
   50  set            kMaxItemsInHub, 12
   51  set            kMaxItemW, 36
   52  set            kMaxItemH, 28
   53  set            kCGlyphStart, 1
   54  set            kCGlyphEnd, 12
   55  set            kGemStart, 13
   56  set            kGemEnd, 28
   57  set            kItemInBPSfxID, 30524
   58  set            kItemPickUpSfxID, 30525
   59  set            openBackpack, 0
   60  set            closedBackpack, 0
   61  set            closedBackpackName, 0
   62  set            objectIndex, 1
   63  set            toBackpackOnly, 1

   64  sub            pInitObjectsAndBackpack@64, toBackpack, backpackName
   65  loop           i, 1, kMaxItemsInWS
   66  loop_test      i, 1, kMaxItemsInWS
   67  jump_if_false  -> 74
   68  get_prop       gPort, itemPresent, i, objectToDisplay
   69  if             (objectToDisplay#0)
   70  jump_if_false  -> 73
   71  call           pDisplayObject@77, kFalse
   72  end
   73  jump           -> 66
   74  set            toBackpackOnly, toBackpack
   75  set            closedBackpackName, backpackName
   76  return

   77  sub            pDisplayObject@77, animate
   78  if             (objectBoxW>kMaxItemW)
   79  jump_if_false  -> 83
   80  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
   81  set            xOff, $result
   82  jump           -> 85
   83  end
   84  set            xOff, 0
