    0  start
    1  call_global    UncacheAllDLLs
    2  call_global    CacheDLL, "ploc2P.rsc"
    3  set            kOMFontNormal, 0
    4  set            kOMFontBold, 1
    5  set            kOMFontItalic, 2
    6  set            kOMFontUnderlined, 4
    7  set            kNormalCursor, 25
    8  set            kHotCursor, 26
    9  set            kFingerCursor, 27
   10  set            kOpenHandCursor, 28
   11  set            kClosedHandCursor, 29
   12  set            kNorthCursor, 30
   13  set            kEastCursor, 31
   14  set            kWestCursor, 32
   15  set            kSouthCursor, 33
   16  set            kNorthWestCursor, 34
   17  set            kNorthEastCursor, 35
   18  set            kSouthWestCursor, 36
   19  set            kSouthEastCursor, 37
   20  set            kHourglassCursor, 38
   21  set            kCairo1BMusicID, 30515
   22  set            kCairo2BMusicID, 30516
   23  set            kCairo3BMusicID, 30517
   24  set            kOasis1BMusicID, 30518
   25  set            kOasis2BMusicID, 30519
   26  set            kOasis3BMusicID, 30520
   27  set            kPyramid1BMusicID, 30521
   28  set            kPyramid2BMusicID, 30522
   29  set            kPyramid3BMusicID, 30523
   30  set            kPMChooseActButtonID, 5
   31  set            kBlinkMinTime, 3
   32  set            kBlinkMaxTime, 5
   33  set            kFidgetMinTime, 45
   34  set            kFidgetMaxTime, 60
   35  set            kTrue, 1
   36  set            kFalse, 0
   37  set            kOn, 1
   38  set            kOff, 0
   39  set            kScreenWidth, 640
   40  set            kScreenHeight, 480
   41  set            kUseAOCoords, 11111
   42  set            kNumCRounds, 5
   43  set            kNumItemsPerCRound, 12
   44  set            kNumCStatueDatasets, 10
   45  set            kNumORounds, 5
   46  set            kNumItemsPerORound, 12
   47  set            kBackpackDef, 1
   48  set            kMaxItemsInBackpack, 12
   49  set            kMaxItemsInWS, 6
   50  set            kMaxItemsInHub, 12
   51  set            kMaxItemW, 36
   52  set            kMaxItemH, 28
   53  set            kCGlyphStart, 1
   54  set            kCGlyphEnd, 12
   55  set            kGemStart, 13
   56  set            kGemEnd, 28
   57  set            kItemInBPSfxID, 30524
   58  set            kItemPickUpSfxID, 30525
   59  set            openBackpack, 0
   60  set            closedBackpack, 0
   61  set            closedBackpackName, 0
   62  set            objectIndex, 1
   63  set            toBackpackOnly, 1

   64  sub            pInitObjectsAndBackpack@64, toBackpack, backpackName
   65  loop           i, 1, kMaxItemsInWS
   66  loop_test      i, 1, kMaxItemsInWS
   67  jump_if_false  -> 74
   68  get_prop       gPort, itemPresent, i, objectToDisplay
   69  if             (objectToDisplay#0)
   70  jump_if_false  -> 73
   71  call           pDisplayObject@77, kFalse
   72  end
   73  jump           -> 66
   74  set            toBackpackOnly, toBackpack
   75  set            closedBackpackName, backpackName
   76  return

   77  sub            pDisplayObject@77, animate
   78  if             (objectBoxW>kMaxItemW)
   79  jump_if_false  -> 83
   80  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
   81  set            xOff, $result
   82  jump           -> 85
   83  end
   84  set            xOff, 0
   85  set            ox, (objectBoxX+xOff)
   86  if             (objectBoxH>kMaxItemH)
   87  jump_if_false  -> 91
   88  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
   89  set            yOff, $result
   90  jump           -> 93
   91  end
   92  set            yOff, 0
   93  set            oy, (objectBoxY+yOff)
   94  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
   95  set_prop       object.objectIndex, "z", objectZ
   96  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
   97  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@134
   98  set_prop       object.objectIndex, "mouseUp", eObjectDropped@138
   99  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
  100  if             animate
  101  jump_if_false  -> 113
  102  send           object.objectIndex, play
  103  set            port, RWorldPort, RWorldPort
  104  get_prop       port, currentLocation, location
  105  delete         port
  106  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  107  jump_if_false  -> 110
  108  call_global    PlaySound, 1000
  109  jump           -> 112
  110  end
  111  call_global    PlaySound, 11000
  112  end
  113  set            objectIndex, (objectIndex+1)
  114  return

  115  sub            pNewObjectAtLocation@115, newID
  116  send           gPort, addObject, newID
  117  set            objectToDisplay, newID
  118  call           pDisplayObject@77, kTrue
  119  return

  120  sub            eBackpackOpened@120
  121  if             (openBackpack=0)
  122  jump_if_false  -> 130
  123  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  124  set_prop       openBackpack, closed, eBackpackClosed@131
  125  if             (toBackpackOnly=0)
  126  jump_if_false  -> 129
  127  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  128  end
  129  end
  130  return

  131  sub            eBackpackClosed@131
  132  set            openBackpack, 0
  133  return

  134  sub            eObjectPickedUp@134
  135  set_prop       $1, "z", 10000
  136  call_global    PlaySound, kItemPickUpSfxID
  137  return

  138  sub            eObjectDropped@138
  139  get_prop       $1, userData, ud
  140  set            p1, ("#"@ud)
  141  set            p2, (":"@ud)
  142  set            t2, (p1-1)
  143  set            ox, ud|1|t2
  144  set            t1, (p1+1)
  145  set            t2, (p2-p1-1)
  146  set            oy, ud|t1|t2
  147  set            t1, (p2+1)
  148  set            id, ud|t1
  149  set_prop       $1, "z", objectZ
  150  if             (toBackpackOnly=1)
  151  jump_if_false  -> 196
  152  if             (openBackpack#0)
  153  jump_if_false  -> 177
  154  call_global    IntersectTest, "RECEIVER", "openBackpack"
  155  set            test, $result
  156  if             (test=1)
  157  jump_if_false  -> 160
  158  send           openBackpack, addObject, id
  159  jump           -> 176
  160  end
  161  if             (closedBackpack#0)
  162  jump_if_false  -> 174
  163  get_prop       closedBackpack, visible, test
  164  if             (test=1)
  165  jump_if_false  -> 173
  166  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  167  set            test, $result
  168  if             (test=1)
  169  jump_if_false  -> 172
  170  send           openBackpack, addObject, id
  171  end
  172  end
  173  jump           -> 176
  174  end
  175  set            test, 0
  176  jump           -> 195
  177  end
  178  if             (closedBackpack#0)
  179  jump_if_false  -> 193
  180  get_prop       closedBackpack, visible, test
  181  if             (test=1)
  182  jump_if_false  -> 192
  183  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  184  set            test, $result
  185  if             (test=1)
  186  jump_if_false  -> 191
  187  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  188  send           openBackpack, addObject, id
  189  set            openBackpack, 0
  190  end
  191  end
  192  jump           -> 195
  193  end
  194  set            test, 0
  195  jump           -> 198
  196  end
  197  set            test, 0
  198  if             (test=1)
  199  jump_if_false  -> 208
  200  get_prop       $1, name, Name
  201  set            p, (1+"."@Name)
  202  set            n, Name|p
  203  delete         object.n
  204  send           gPort, removeObjectFromLocation, id
  205  set_prop       gPort, itemPlacedInBackpack, kTrue
  206  call_global    PlaySound, kItemInBPSfxID
  207  jump           -> 211
  208  end
  209  set_prop       $1, x, ox
  210  set_prop       $1, y, oy
  211  return

  212  sub            globalInit@212
  213  set            gCurLocation, 0
  214  set            laptrap, 0
  215  set            gPort, RWorldPort, RWorldPort
  216  set            gScenePort, RScenePort, RScenePort
  217  return

  218  sub            globalDispose@218
  219  delete         gPort
  220  delete         gScenePort
  221  return

  222  sub            gOpenLaptrap@222
  223  if             (laptrap#0)
  224  jump_if_false  -> 227
  225  set_prop       laptrap, visible, kFalse
  226  end
  227  if             (gCurLocation=0)
  228  jump_if_false  -> 231
  229  set            gLaptrap, RLapTrap, 10000
  230  jump           -> 233
  231  end
  232  set            gLaptrap, RLapTrap, 10000, gCurLocation
  233  set_prop       gLaptrap, closed, gCloseLaptrap@236
  234  set_prop       gLaptrap, locationSelected, eExitToMapLoc@526
  235  return

  236  sub            gCloseLaptrap@236
  237  if             (laptrap#0)
  238  jump_if_false  -> 241
  239  set_prop       laptrap, visible, kTrue
  240  end
  241  delete         gLaptrap
  242  return

  243  sub            gNewGame@243
  244  call_global    RandomNumber, 1, kNumCStatueDatasets
  245  set_prop       gPort, CStatueDataset, $result
  246  return

  247  sub            gGameCompleted@247
  248  send           gPort, newGame
  249  get_prop       gPort, CStatueDataset, curDataset
  250  set            curDataset, (curDataset+1)
  251  if             (curDataset>kNumCStatueDatasets)
  252  jump_if_false  -> 255
  253  set            curDataset, 1
  254  end
  255  set_prop       gPort, CStatueDataset, curDataset
  256  set_prop       gPort, CLOC01StatueUp, 0
  257  set_prop       gPort, CBA2OpenVisitedCount, 0
  258  set_prop       gPort, "CMALevel", 0
  259  set_prop       gPort, "CMASolved", 0
  260  set_prop       gPort, "PLOC2VisitedCount", 0
  261  set_prop       gPort, "OMASolved", 0
  262  set_prop       gPort, "OMAPracModeEntryCount", 0
  263  set_prop       gPort, "OMALevel", 0
  264  loop           i, 1, 4
  265  loop_test      i, 1, 4
  266  jump_if_false  -> 269
  267  set_prop       gPort, ("OMAGatorDown"+i), 0
  268  jump           -> 265
  269  set_prop       gPort, "PWS2CompletedCount", 0
  270  set_prop       gPort, "PWS2Round1visits", 0
  271  set_prop       gPort, "PWS2Round2visits", 0
  272  set_prop       gPort, "PWS2Round3visits", 0
  273  set_prop       gPort, "PWS2Round4visits", 0
  274  return
  275  call           globalInit@212
  276  call           pInit@279
  277  call           pStart@374
  278  call_global    EndTransition, isMoviePlaying

  279  sub            pInit@279
  280  set_prop       gPort, currentLocation, "PLOC2"
  281  get_prop       gPort, PLOC2VisitedCount, visitnumber
  282  set            visitnumber, (visitnumber+1)
  283  set_prop       gScenePort, backgroundMusicID, kCairo2BMusicID
  284  set_prop       gScenePort, paused, ePauseScene@568
  285  set_prop       gScenePort, resumed, eResumeScene@580
  286  if             (visitnumber<5)
  287  jump_if_false  -> 290
  288  call_global    Scene, 27100
  289  jump           -> 300
  290  end
  291  if             (visitnumber<9)
  292  jump_if_false  -> 295
  293  call_global    Scene, 27140
  294  jump           -> 300
  295  end
  296  if             (visitnumber<13)
  297  jump_if_false  -> 300
  298  call_global    Scene, 27141
  299  end
  300  set            kOwenSettleID, 27103
  301  set            kJoniSettleID, 27101
  302  set            kSantiagoSettleID, 27102
  303  set            kLeslieSettleID, 27104
  304  set            kSocratesSettleID, 27105
  305  set            kLaptrapSettleID, 27106
  306  set            kOwenWalkinID, 27109
  307  set            kJoniWalkinID, 27108
  308  set            kSantiagoWalkinID, 27107
  309  set            kLeslieWalkinID, 27110
  310  set            kSocratesWalkinID, 27112
  311  set            kLaptrapWalkinID, 27111
  312  set            kOwenWalkforwardID, 27120
  313  set            kJoniWalkforwardID, 27119
  314  set            kSantiagoWalkforwardID, 27118
  315  set            kLeslieWalkiforwardID, 27121
  316  set            kSocratesWalkforwardID, 27123
  317  set            kLaptrapWalkforwardID, 27122
  318  set            kStoneMoveSoundID, 27115
  319  set            kOwenZ, 25
  320  set            kJoniZ, 30
  321  set            kSantiagoZ, 35
  322  set            kLeslieZ, 40
  323  set            kSocratesZ, 45
  324  set            kLaptrapZ, 20
  325  set            kExitHSZ, 15
  326  if             (visitnumber<13)
  327  jump_if_false  -> 362
  328  set            owen, RCharacter, kOwenSettleID, kOwenZ
  329  set            joni, RCharacter, kJoniSettleID, kJoniZ
  330  set            santiago, RCharacter, kSantiagoSettleID, kSantiagoZ
  331  set            leslie, RCharacter, kLeslieSettleID, kLeslieZ
  332  set            socrates, RCharacter, kSocratesSettleID, kSocratesZ
  333  set            laptrap, RCharacter, kLaptrapSettleID, kLaptrapZ
  334  send           joni, addSpeechAnim, 27116
  335  send           santiago, addSpeechAnim, 27113
  336  send           leslie, addSpeechAnim, 27115
  337  send           laptrap, addSpeechAnim, 27114
  338  send           socrates, addSpeechAnim, 27117
  339  set_prop       owen, movable, kFalse
  340  set_prop       joni, movable, kFalse
  341  set_prop       santiago, movable, kFalse
  342  set_prop       leslie, movable, kFalse
  343  set_prop       socrates, movable, kFalse
  344  set_prop       laptrap, movable, kFalse
  345  set_prop       owen, mouseDown, ePersonClicked@501
  346  set_prop       joni, mouseDown, ePersonClicked@501
  347  set_prop       santiago, mouseDown, ePersonClicked@501
  348  set_prop       leslie, mouseDown, ePersonClicked@501
  349  set_prop       socrates, mouseDown, eSocratesClicked@510
  350  set_prop       laptrap, mouseDown, eLaptrapClicked@519
  351  set_prop       gScenePort, backgroundClicked, pInterruptScene@432
  352  set            kExitHSX1, 240
  353  set            kExitHSX2, 600
  354  set            kExitHSY1, 40
  355  set            kExitHSY2, 350
  356  set            exitHS, RHotSpot, kExitHSX1, kExitHSY1, kExitHSX2, kExitHSY2, kExitHSZ
  357  send           exitHS, setAOCursor, kNorthEastCursor
  358  set_prop       exitHS, mouseDown, pExitAnimations@470
  359  set_prop       laptrap, animateSettled, 1
  360  send           laptrap, setAOCursor, kFingerCursor, kFingerCursor
  361  end
  362  set            kidtalkSpeech.1, 27117
  363  set            kidTalkPerson.1, "laptrap"
  364  set            kidtalkSpeech.2, 27118
  365  set            kidTalkPerson.2, "leslie"
  366  set            kidtalkSpeech.3, 27119
  367  set            kidTalkPerson.3, "santiago"
  368  set            kidtalkSpeech.4, 27120
  369  set            kidTalkPerson.4, "joni"
  370  set            sQueue, RQueue, 1
  371  set_prop       sQueue, finished, eSQueueDone@492
  372  set            sQueueFinished, "empty"
  373  return

  374  sub            pStart@374
  375  if             ((visitnumber=4)+(visitnumber=7)+(visitnumber=10)+(visitnumber=13))
  376  jump_if_false  -> 406
  377  call           pTurnOnMovieInteruptable@456
  378  if             (visitnumber=4)
  379  jump_if_false  -> 385
  380  set            isMoviePlaying, 1
