    0  start
    1  call_global    UncacheAllDLLs
    2  set            kOMFontNormal, 0
    3  set            kOMFontBold, 1
    4  set            kOMFontItalic, 2
    5  set            kOMFontUnderlined, 4
    6  set            kNormalCursor, 25
    7  set            kHotCursor, 26
    8  set            kFingerCursor, 27
    9  set            kOpenHandCursor, 28
   10  set            kClosedHandCursor, 29
   11  set            kNorthCursor, 30
   12  set            kEastCursor, 31
   13  set            kWestCursor, 32
   14  set            kSouthCursor, 33
   15  set            kNorthWestCursor, 34
   16  set            kNorthEastCursor, 35
   17  set            kSouthWestCursor, 36
   18  set            kSouthEastCursor, 37
   19  set            kHourglassCursor, 38
   20  set            kCairo1BMusicID, 30515
   21  set            kCairo2BMusicID, 30516
   22  set            kCairo3BMusicID, 30517
   23  set            kOasis1BMusicID, 30518
   24  set            kOasis2BMusicID, 30519
   25  set            kOasis3BMusicID, 30520
   26  set            kPyramid1BMusicID, 30521
   27  set            kPyramid2BMusicID, 30522
   28  set            kPyramid3BMusicID, 30523
   29  set            kPMChooseActButtonID, 5
   30  set            kBlinkMinTime, 3
   31  set            kBlinkMaxTime, 5
   32  set            kFidgetMinTime, 45
   33  set            kFidgetMaxTime, 60
   34  set            kTrue, 1
   35  set            kFalse, 0
   36  set            kOn, 1
   37  set            kOff, 0
   38  set            kScreenWidth, 640
   39  set            kScreenHeight, 480
   40  set            kUseAOCoords, 11111
   41  set            kNumCRounds, 5
   42  set            kNumItemsPerCRound, 12
   43  set            kNumCStatueDatasets, 10
   44  set            kNumORounds, 5
   45  set            kNumItemsPerORound, 12
   46  set            kBackpackDef, 1
   47  set            kMaxItemsInBackpack, 12
   48  set            kMaxItemsInWS, 6
   49  set            kMaxItemsInHub, 12
   50  set            kMaxItemW, 36
   51  set            kMaxItemH, 28
   52  set            kCGlyphStart, 1
   53  set            kCGlyphEnd, 12
   54  set            kGemStart, 13
   55  set            kGemEnd, 28
   56  set            kItemInBPSfxID, 30524
   57  set            kItemPickUpSfxID, 30525
   58  set            openBackpack, 0
   59  set            closedBackpack, 0
   60  set            closedBackpackName, 0
   61  set            objectIndex, 1
   62  set            toBackpackOnly, 1

   63  sub            pInitObjectsAndBackpack@63, toBackpack, backpackName
   64  loop           i, 1, kMaxItemsInWS
   65  loop_test      i, 1, kMaxItemsInWS
   66  jump_if_false  -> 73
   67  get_prop       gPort, itemPresent, i, objectToDisplay
   68  if             (objectToDisplay#0)
   69  jump_if_false  -> 72
   70  call           pDisplayObject@76, kFalse
   71  end
   72  jump           -> 65
   73  set            toBackpackOnly, toBackpack
   74  set            closedBackpackName, backpackName
   75  return

   76  sub            pDisplayObject@76, animate
   77  if             (objectBoxW>kMaxItemW)
   78  jump_if_false  -> 82
   79  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
   80  set            xOff, $result
   81  jump           -> 84
   82  end
   83  set            xOff, 0
   84  set            ox, (objectBoxX+xOff)
   85  if             (objectBoxH>kMaxItemH)
   86  jump_if_false  -> 90
   87  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
   88  set            yOff, $result
   89  jump           -> 92
   90  end
   91  set            yOff, 0
   92  set            oy, (objectBoxY+yOff)
   93  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
   94  set_prop       object.objectIndex, "z", objectZ
   95  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
   96  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@133
   97  set_prop       object.objectIndex, "mouseUp", eObjectDropped@137
